% header=SampleName	SampleId	RackCode	Rackpos	PlateCode	SmplInjVol	AcqMethod	PlatePos	VialPos	OutputFile	Type	helper
COND01_{{ counter }}	COND01_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
COND02_{{ counter }}	COND02_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
COND03_{{ counter }}	COND03_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
COND04_{{ counter }}	COND04_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
COND05_{{ counter }}	COND05_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
COND06_{{ counter }}	COND06_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
COND07_{{ counter }}	COND07_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
COND08_{{ counter }}	COND08_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	20001	{{ outputPath }}	Standard	
PQC_{{ counter }}	PQC_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	11	{{ outputPath }}	Unknown	
LTR-{{ sampleMatrixType }}_{{ counter }}	LTR-{{ sampleMatrixType }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	12	{{ outputPath }}	Unknown	
{{ r$UUID[1] }}_{{ counter }}	{{ r$UUID[1] }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	{{ r$numberedPosition[1] }}	{{ outputPath }}	Unknown	1
{{ r$UUID[8] }}_{{ counter }}	{{ r$UUID[8] }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	{{ r$numberedPosition[8] }}	{{ outputPath }}	Unknown	14
{{ r$UUID[15] }}_{{ counter }}	{{ r$UUID[15] }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	{{ r$numberedPosition[15] }}	{{ outputPath }}	Unknown	27
{{ r$UUID[22] }}_{{ counter }}	{{ r$UUID[22] }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	{{ r$numberedPosition[22] }}	{{ outputPath }}	Unknown	40
{{ r$UUID[29] }}_{{ counter }}	{{ r$UUID[29] }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	{{ r$numberedPosition[29] }}	{{ outputPath }}	Unknown	53
{{ r$UUID[36] }}_{{ counter }}	{{ r$UUID[36] }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	{{ r$numberedPosition[36] }}	{{ outputPath }}	Unknown	66
LTR-{{ sampleMatrixType }}_{{ counter }}	LTR-{{ sampleMatrixType }}_{{ counter }}	Rack Order (Column)	1	MTP 96	5	LM_RP_sMRM_LIPIDS	1	24	{{ outputPath }}	Unknown	
