Vial	Sample ID	Separation Method	MS Method	Processing Method	injMeth	Sample Type	Calib. Level	Inj.	Volume	Data Path	Run Automated Processing	helper
V:1	{{ outputPath }}_Double Blank_1	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:D,12"	{{ outputPath }}_QC01_2	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	300	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
V:1	{{ outputPath }}_Double Blank_3	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:A,11"	{{ outputPath }}_CAL08_4	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	1	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:B,11"	{{ outputPath }}_CAL07_5	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	2	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:C,11"	{{ outputPath }}_CAL06_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	4	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:D,11"	{{ outputPath }}_CAL05_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	10	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:E,11"	{{ outputPath }}_CAL04_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	20	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:F,11"	{{ outputPath }}_CAL03_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	100	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:G,11"	{{ outputPath }}_CAL02_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	200	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:H,11"	{{ outputPath }}_CAL01_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Calibrant	400	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
V:1	{{ outputPath }}_Double Blank_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:A,12"	{{ outputPath }}_QC04_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	3	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:B,12"	{{ outputPath }}_QC03_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	15	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:C,12"	{{ outputPath }}_QC02_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	75	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:D,12"	{{ outputPath }}_QC01_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	QC	300	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:E,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
V:1	{{ outputPath }}_Double Blank_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Blank	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:E,12"	{{ outputPath }}_LTR-{{ sampleMatrixType }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	
"1:{{ r$positionLetter[1] }},{{ r$positionNumber[1] }}"	{{ outputPath }}_{{ r$UUID[1] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	1
"1:{{ r$positionLetter[10] }},{{ r$positionNumber[10] }}"	{{ outputPath }}_{{ r$UUID[10] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	10
"1:{{ r$positionLetter[19] }},{{ r$positionNumber[19] }}"	{{ outputPath }}_{{ r$UUID[19] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	19
"1:{{ r$positionLetter[28] }},{{ r$positionNumber[28] }}"	{{ outputPath }}_{{ r$UUID[28] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	28
"1:{{ r$positionLetter[37] }},{{ r$positionNumber[37] }}"	{{ outputPath }}_{{ r$UUID[37] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	37
"1:{{ r$positionLetter[46] }},{{ r$positionNumber[46] }}"	{{ outputPath }}_{{ r$UUID[46] }}_{{ counter }}	Amino acid LC method VALIDATED	Amino acid MS method VALIDATED	NaFA pos recal readout	Standard	Sample	0	1	2	D:\lims\{{ projectName }}\Amino Acid\	TRUE	46
